2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@592cc07c]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@4f433b20]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@592cc07c]
2024.10.10 13:00:00 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.10 13:00:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
okt. 10, 2024 1:00:01 P.M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.10.10 13:00:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.10 13:00:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:41:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:41:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:20 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
